TPhysForm
v7
r0
t317634150.187410
cCheck dependencies
lSLF07#2@44"Compile /Users/dom/ipodtouch/PhysForm/main.m317634140#317634140#0(0"0(0#0#36"/Users/dom/ipodtouch/PhysForm/main.m8701963840#1688"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv6 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dyonfpgnmurzmaeaasgbaeixzhkv/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/main.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv6/main.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/Calculator.o /Users/dom/ipodtouch/PhysForm/Classes/Calculator.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317634146.058887
e317634146.593822
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/Calculator.o
x/Users/dom/ipodtouch/PhysForm/Classes/Calculator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/dom/ipodtouch/PhysForm/Classes/Calculator.m317634146#317634146#0(0"0(0#0#50"/Users/dom/ipodtouch/PhysForm/Classes/Calculator.m8623002912#1708"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-fglcngtnjpvrzvasygdvlqwqyzjz/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/Calculator.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/Calculator.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterModel.o /Users/dom/ipodtouch/PhysForm/Classes/ConverterModel.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317634145.091724
e317634145.256056
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterModel.o
x/Users/dom/ipodtouch/PhysForm/Classes/ConverterModel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/dom/ipodtouch/PhysForm/Classes/ConverterModel.m317634145#317634145#0(0"0(0#0#54"/Users/dom/ipodtouch/PhysForm/Classes/ConverterModel.m8700634464#1716"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-fglcngtnjpvrzvasygdvlqwqyzjz/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ConverterModel.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterModel.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterView.o /Users/dom/ipodtouch/PhysForm/Classes/ConverterView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317634144.840409
e317634145.091634
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterView.o
x/Users/dom/ipodtouch/PhysForm/Classes/ConverterView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/dom/ipodtouch/PhysForm/Classes/ConverterView.m317634144#317634145#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/Classes/ConverterView.m8643105888#1714"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-fglcngtnjpvrzvasygdvlqwqyzjz/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ConverterView.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterView.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterViewController.o /Users/dom/ipodtouch/PhysForm/Classes/ConverterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317634144.661701
e317634144.840131
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/ConverterViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/dom/ipodtouch/PhysForm/Classes/ConverterViewController.m317634144#317634144#0(0"0(0#0#63"/Users/dom/ipodtouch/PhysForm/Classes/ConverterViewController.m8677023072#1734"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-fglcngtnjpvrzvasygdvlqwqyzjz/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ConverterViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ConverterViewController.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/DestignatedCalculaterViewController.o /Users/dom/ipodtouch/PhysForm/Classes/DestignatedCalculaterViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317634143.852481
e317634144.303741
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/DestignatedCalculaterViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/DestignatedCalculaterViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/dom/ipodtouch/PhysForm/Classes/DestignatedCalculaterViewController.m317634143#317634144#0(0"0(0#0#75"/Users/dom/ipodtouch/PhysForm/Classes/DestignatedCalculaterViewController.m8681076960#1758"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-fglcngtnjpvrzvasygdvlqwqyzjz/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/DestignatedCalculaterViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/DestignatedCalculaterViewController.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/DetailFormula.o /Users/dom/ipodtouch/PhysForm/Classes/DetailFormula.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317634145.414882
e317634145.590735
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/DetailFormula.o
x/Users/dom/ipodtouch/PhysForm/Classes/DetailFormula.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/dom/ipodtouch/PhysForm/Classes/DetailFormula.m317634145#317634145#0(0"0(0#0#53"/Users/dom/ipodtouch/PhysForm/Classes/DetailFormula.m8649839424#1714"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-fglcngtnjpvrzvasygdvlqwqyzjz/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/DetailFormula.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/DetailFormula.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ElementsDetailViewController.o /Users/dom/ipodtouch/PhysForm/Classes/ElementsDetailViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317634144.430724
e317634144.661608
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ElementsDetailViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/ElementsDetailViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/dom/ipodtouch/PhysForm/Classes/ElementsDetailViewController.m317634144#317634144#0(0"0(0#0#68"/Users/dom/ipodtouch/PhysForm/Classes/ElementsDetailViewController.m8693542944#1744"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-fglcngtnjpvrzvasygdvlqwqyzjz/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ElementsDetailViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/ElementsDetailViewController.o0#

CCompileC build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/FavoritesViewController.o /Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317634145.256158
e317634145.414697
r1
xCompileC
xbuild/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/FavoritesViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m317634145#317634145#0(0"0(0#0#63"/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m8684696128#1734"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Distribution-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-fglcngtnjpvrzvasygdvlqwqyzjz/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Distribution-iphoneos/PhysForm.build/Objects-normal/armv7/FavoritesViewController.o0#
