TPhysForm
v7
r0
t302269220.454146
cCheck dependencies
lSLF07#2@71"Compile /Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m302269219#302269219#0(399"/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m: In function '-[FavoritesViewController tableView:cellForRowAtIndexPath:]':/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m:73: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)1(22@181"'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)302269219#140#259#0(6@63"/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m302197802#73#0#73#0#33"'*' is deprecated (declared at *)0(0#0#63"/Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m8646742688#1673"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/FavoritesViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/FavoritesViewController.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/GeneralCalculatorViewController.o /Users/dom/ipodtouch/PhysForm/Classes/GeneralCalculatorViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269218.989325
e302269219.809764
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/GeneralCalculatorViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/GeneralCalculatorViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/dom/ipodtouch/PhysForm/Classes/GeneralCalculatorViewController.m302269218#302269219#0(0"0(0#0#71"/Users/dom/ipodtouch/PhysForm/Classes/GeneralCalculatorViewController.m8694762464#1689"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/GeneralCalculatorViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/GeneralCalculatorViewController.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/PhysFormAppDelegate.o /Users/dom/ipodtouch/PhysForm/Classes/PhysFormAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269218.635998
e302269218.777523
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/PhysFormAppDelegate.o
x/Users/dom/ipodtouch/PhysForm/Classes/PhysFormAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/dom/ipodtouch/PhysForm/Classes/PhysFormAppDelegate.m302269218#302269218#0(0"0(0#0#59"/Users/dom/ipodtouch/PhysForm/Classes/PhysFormAppDelegate.m8654354272#1665"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/PhysFormAppDelegate.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/PhysFormAppDelegate.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/PhysFormViewController.o /Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269218.686170
e302269218.924840
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/PhysFormViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m: In function '-[PhysFormViewController tableView:cellForRowAtIndexPath:]':
o/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m:206: warning: 'setTextAlignment:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)
o/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m:212: warning: 'setTextAlignment:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)
o/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m:214: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)
o/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m:216: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)
lSLF07#2@70"Compile /Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m302269218#302269218#0(1189"/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m: In function '-[PhysFormViewController tableView:cellForRowAtIndexPath:]':/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m:206: warning: 'setTextAlignment:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m:212: warning: 'setTextAlignment:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m:214: warning: 'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m:216: warning: 'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)4(22@189"'setTextAlignment:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)302269218#138#267#0(6@62"/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m302198199#206#0#206#0#33"'*' is deprecated (declared at *)0(22@189"'setTextAlignment:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)302269218#405#267#0(6@62"/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m302198199#212#0#212#0#33"'*' is deprecated (declared at *)0(22@181"'setImage:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)302269218#672#259#0(6@62"/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m302198199#214#0#214#0#33"'*' is deprecated (declared at *)0(22@180"'setFont:' is deprecated (declared at /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:210)302269218#931#258#0(6@62"/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m302198199#216#0#216#0#33"'*' is deprecated (declared at *)0(0#0#62"/Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m8653008000#1671"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/PhysFormViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/PhysFormViewController.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ReferenzView.o /Users/dom/ipodtouch/PhysForm/Classes/ReferenzView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269219.809861
e302269219.924577
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ReferenzView.o
x/Users/dom/ipodtouch/PhysForm/Classes/ReferenzView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@60"Compile /Users/dom/ipodtouch/PhysForm/Classes/ReferenzView.m302269219#302269219#0(0"0(0#0#52"/Users/dom/ipodtouch/PhysForm/Classes/ReferenzView.m8679560064#1651"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ReferenzView.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ReferenzView.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ReferenzViewController.o /Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269219.915709
e302269220.034564
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ReferenzViewController.o
x/Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m302269219#302269220#0(0"0(0#0#62"/Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m8661087872#1671"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/ReferenzViewController.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/ReferenzViewController.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/drawTest.o /Users/dom/ipodtouch/PhysForm/Classes/drawTest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269218.924938
e302269218.989219
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/drawTest.o
x/Users/dom/ipodtouch/PhysForm/Classes/drawTest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/dom/ipodtouch/PhysForm/Classes/drawTest.m302269218#302269218#0(0"0(0#0#48"/Users/dom/ipodtouch/PhysForm/Classes/drawTest.m8640786688#1643"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/Classes/drawTest.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/drawTest.o0#

CCompileC build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/main.o /Users/dom/ipodtouch/PhysForm/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s302269218.635044
e302269218.686067
r1
xCompileC
xbuild/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/main.o
x/Users/dom/ipodtouch/PhysForm/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@44"Compile /Users/dom/ipodtouch/PhysForm/main.m302269218#302269218#0(0"0(0#0#36"/Users/dom/ipodtouch/PhysForm/main.m8658575616#1627"    cd /Users/dom/ipodtouch/PhysForm    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-generated-files.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-own-target-headers.hmap -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-all-target-headers.hmap -iquote /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Phy-project-headers.hmap -F/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos -I/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/include -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources/armv7 -I/Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/DerivedSources -include /var/folders/co/cowqLS55E5O0+vdxN6MEPU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PhysForm_Prefix-dfrosfdvzvvhdjgyvykpnpxycctk/PhysForm_Prefix.pch -c /Users/dom/ipodtouch/PhysForm/main.m -o /Users/dom/ipodtouch/PhysForm/build/PhysForm.build/Debug-iphoneos/PhysForm.build/Objects-normal/armv7/main.o0#

CCopyPNGFile "/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/Screenshot 2010.07.31 13.36.40.png" "Screenshot 2010.07.31 13.36.40.png"
r0

CCopyPNGFile /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/AOp_abk.png quantenmechanik/AOp_abk.png
s302269216.637285
e302269216.683858
r1
xCopyPNGFile
x/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/AOp_abk.png
xquantenmechanik/AOp_abk.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Phy.app/AOp_abk.png quantenmechanik/AOp_abk.png302269216#302269216#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#57"/Users/dom/ipodtouch/PhysForm/quantenmechanik/AOp_abk.png8605197088#547"    cd /Users/dom/ipodtouch/PhysForm    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/dom/ipodtouch/PhysForm/quantenmechanik/AOp_abk.png /Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/AOp_abk.png0#
