TPhysForm
v7
r0
t313855870.118955
cCheck dependencies
N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls_abk@2x.png
t1289938717
s379

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls_einh.png
t1280576405
s564

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impuls_einh@2x.png
t1289938717
s1262

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impulsaenderung_abk.png
t1280576412
s295

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impulsaenderung_abk@2x.png
t1289938717
s531

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impulserhaltungssatz.png
t1280576407
s493

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impulserhaltungssatz@2x.png
t1289938717
s1002

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impulsopHarmonischerOszi.png
t1280576417
s1015

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/impulsopHarmonischerOszi@2x.png
t1289938723
s2366

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktionsspannung.png
t1280576410
s579

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktionsspannung@2x.png
t1289938719
s1282

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktionsspannung_abk.png
t1280576410
s307

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktionsspannung_abk@2x.png
t1289938719
s569

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktiverWiderstand.png
t1280576411
s459

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktiverWiderstand@2x.png
t1289938719
s893

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktiverWiderstand_abk.png
t1280576411
s268

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktiverWiderstand_abk@2x.png
t1289938719
s435

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktivitaet_abk.png
t1280576411
s212

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktivitaet_abk@2x.png
t1289938719
s332

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktivitaet_einh.png
t1280576410
s629

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/induktivitaet_einh@2x.png
t1289938719
s1366

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/innereEnergie_abk.png
t1280576408
s238

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/innereEnergie_abk@2x.png
t1289938720
s395

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/innereEnergie_einh.png
t1280576408
s433

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/innereEnergie_einh@2x.png
t1289938720
s869

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/interferenzAnDuennenSchichten.png
t1280576416
s676

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/interferenzAnDuennenSchichten@2x.png
t1289938723
s1507

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/interferenzmaximumAllgemein.png
t1280576416
s481

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/interferenzmaximumAllgemein@2x.png
t1289938723
s1023

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/interferenzmaximumSpalt.png
t1280576416
s702

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/interferenzmaximumSpalt@2x.png
t1289938723
s1634

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/interferenzminimumAllgemein.png
t1280576416
s779

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/interferenzminimumAllgemein@2x.png
t1289938723
s1703

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/interferenzminimumSpalt.png
t1280576416
s980

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/interferenzminimumSpalt@2x.png
t1289938723
s2334

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule01.png
t1290968777
s536

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule01@2x.png
t1290968777
s1201

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule02.png
t1290968777
s318

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule02@2x.png
t1290968777
s644

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule03.png
t1290968777
s375

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule03@2x.png
t1290968777
s764

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule04.png
t1290968777
s403

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule04@2x.png
t1290968777
s905

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule05.png
t1290968777
s361

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule05@2x.png
t1290968777
s733

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule06.png
t1290968777
s413

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule06@2x.png
t1290968777
s880

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule07.png
t1290968777
s438

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/joule07@2x.png
t1290968777
s972

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitaet.png
t1280576409
s394

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitaet@2x.png
t1289938719
s818

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitaetKondensator@2x.png
t1289938719
s1206

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitaetKugel.png
t1280576409
s545

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitaetKugel@2x.png
t1289938719
s1270

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitaetPlattenkondensator.png
t1280576409
s498

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitaet_abk.png
t1280576409
s233

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitaet_abk@2x.png
t1289938719
s390

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitaet_einh.png
t1280576409
s364

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitaet_einh@2x.png
t1289938719
s715

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitiverWiderstand.png
t1280576411
s455

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitiverWiderstand@2x.png
t1289938719
s950

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitiverWiderstand_abk.png
t1280576411
s277

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kapazitiverWiderstand_abk@2x.png
t1289938719
s467

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischBeschleunigung.png
t1280576415
s1138

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischBeschleunigung@2x.png
t1289938725
s2888

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischFlaechenelement.png
t1280576415
s496

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischFlaechenelement@2x.png
t1289938725
s1062

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischGeschwindigkeit.png
t1280576415
s1131

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischGeschwindigkeit@2x.png
t1289938725
s2869

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischLinienemement.png
t1280576415
s839

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischLinienemement@2x.png
t1289938725
s2218

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischOrtsvektor.png
t1280576415
s1102

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischOrtsvektor@2x.png
t1289938725
s2768

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischVolumenelement.png
t1280576415
s595

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kartesischVolumenelement@2x.png
t1289938725
s1339

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteAllgemein.png
t1280576415
s988

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteAllgemein@2x.png
t1289938725
s2661

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteEllipse.png
t1280576415
s526

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteEllipse@2x.png
t1289938725
s1184

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteHyperbel.png
t1280576415
s485

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteHyperbel@2x.png
t1289938725
s1119

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteKreis.png
t1280576415
s505

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteKreis@2x.png
t1289938725
s1038

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteParabelX.png
t1280576415
s504

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteParabelX@2x.png
t1289938725
s1093

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteParabelY.png
t1280576415
s501

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kegelschnitteParabelY@2x.png
t1289938725
s1077

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin.png
t1280576407
s208

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin@2x.png
t1289938721
s328

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvinHundert.png
t1280576407
s778

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvinHundert@2x.png
t1289938721
s1901

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvinNull.png
t1280576407
s802

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvinNull@2x.png
t1289938721
s1943

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin_abk.png
t1280576407
s232

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin_abk@2x.png
t1289938720
s376

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin_einh.png
t1280576407
s382

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kelvin_einh@2x.png
t1289938720
s742

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ketPsiVonT_abk.png
t1280576416
s481

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ketPsiVonT_abk@2x.png
t1289938724
s1078

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ketPsiVonT_einh.png
t1280576416
s545

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ketPsiVonT_einh@2x.png
t1289938724
s1246

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kinetischeEnergieLagrange_abk.png
t1289938727
s230

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kinetischeEnergieLagrange_abk@2x.png
t1289938727
s382

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kleinsteWirkung.png
t1289938727
s420

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kleinsteWirkung@2x.png
t1289938727
s869

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorAAKreuz.png
t1280576417
s414

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorAAKreuz@2x.png
t1289938723
s865

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorAB.png
t1280576416
s696

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorAB@2x.png
t1289938723
s1521

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorLQuadratLi.png
t1280576417
s568

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorLQuadratLi@2x.png
t1289938723
s1285

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorLiLj.png
t1280576417
s825

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorLiLj@2x.png
t1289938723
s1794

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorLiPj.png
t1280576417
s850

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorLiPj@2x.png
t1289938723
s1887

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorLiXj.png
t1280576417
s830

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorLiXj@2x.png
t1289938723
s1842

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorPiPj.png
t1280576417
s463

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorPiPj@2x.png
t1289938723
s1097

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorXiPj.png
t1280576417
s704

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorXiPj@2x.png
t1289938723
s1526

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorXiXj.png
t1280576417
s492

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kommutatorXiXj@2x.png
t1289938723
s955

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexKonjugierteZahl.png
t1280576410
s486

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexKonjugierteZahl@2x.png
t1289938725
s974

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahl.png
t1280576410
s414

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahl@2x.png
t1289938725
s850

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahlEulerGl.png
t1280576410
s1059

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahlEulerGl@2x.png
t1289938725
s2688

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahlExpDarstellung.png
t1280576410
s636

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahlExpDarstellung@2x.png
t1289938725
s1503

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahlGottesbeweis.png
t1280576410
s571

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahlGottesbeweis@2x.png
t1289938725
s1336

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahlPhi.png
t1280576410
s713

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahlPhi@2x.png
t1289938725
s1720

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahlR.png
t1280576410
s613

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexeZahlR@2x.png
t1289938725
s1309

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexerWiderstand_abk@2x.png
t1289938719
s360

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexerWiderstand_einh.png
t1280576411
s405

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/komplexerWiderstand_einh@2x.png
t1289938719
s761

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/konservativeKraft.png
t1280576414
s587

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/konservativeKraft@2x.png
t1289938717
s1209

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kontinuierlicheVerteilungMittelwert.png
t1280576415
s908

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kontinuierlicheVerteilungMittelwert@2x.png
t1289938725
s2098

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kontinuierlicheVerteilungNichtNegativ.png
t1280576415
s518

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kontinuierlicheVerteilungNichtNegativ@2x.png
t1289938725
s1152

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kontinuierlicheVerteilungNorm.png
t1280576415
s769

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kontinuierlicheVerteilungNorm@2x.png
t1289938725
s1731

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kontinuierlicheVerteilungWahrscheinlichkeit.png
t1280576415
s1109

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kontinuierlicheVerteilungWahrscheinlichkeit@2x.png
t1289938725
s2798

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft01.png
t1280576405
s456

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft01@2x.png
t1289938717
s943

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft02.png
t1280576406
s439

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft02@2x.png
t1289938717
s889

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraftAufLeiter.png
t1280576410
s687

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraftAufLeiter@2x.png
t1289938719
s1450

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft_abk.png
t1280576405
s231

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft_abk@2x.png
t1289938717
s380

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft_einh.png
t1280576405
s737

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft_einh@2x.png
t1289938717
s1613

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft_konstant.png
t1280576413
s469

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraft_konstant@2x.png
t1289938717
s1039

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraftstoss.png
t1280576412
s605

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kraftstoss@2x.png
t1289938717
s1261

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kreisfrequenz.png
t1280576414
s619

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kreisfrequenz@2x.png
t1289938717
s1345

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kreisfrequenz_einh.png
t1280576411
s360

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kreisfrequenz_einh@2x.png
t1289938719
s717

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kreisgeschwindigkeit.png
t1280576406
s750

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kreisgeschwindigkeit@2x.png
t1289938717
s1693

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kruemmungsradius_abk.png
t1280576413
s217

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kruemmungsradius_abk@2x.png
t1289938717
s356

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kruemmungsradius_einh.png
t1280576414
s317

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kruemmungsradius_einh@2x.png
t1289938717
s637

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kruemmunsradienDerLinse_abk.png
t1280576415
s325

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kruemmunsradienDerLinse_abk@2x.png
t1289938722
s546

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooBeschleunigung_phi.png
t1280576415
s1100

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooBeschleunigung_phi@2x.png
t1289938725
s4249

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooBeschleunigung_r.png
t1280576415
s1060

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooBeschleunigung_r@2x.png
t1289938725
s2607

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooBeschleunigung_theta.png
t1280576415
s1174

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooBeschleunigung_theta@2x.png
t1289938725
s3329

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooDotE_phi.png
t1280576415
s1157

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooDotE_phi@2x.png
t1289938725
s2855

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooDotE_r.png
t1280576415
s914

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooDotE_r@2x.png
t1289938725
s2322

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooDotE_theta.png
t1280576415
s953

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooDotE_theta@2x.png
t1289938725
s2357

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooGeschwindigkeit.png
t1280576415
s1302

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooGeschwindigkeit@2x.png
t1289938725
s3400

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooOrtsvektor.png
t1280576415
s513

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kugelkooOrtsvektor@2x.png
t1289938725
s1126

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kuglekooLinienelement.png
t1280576415
s1093

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kuglekooLinienelement@2x.png
t1289938725
s3202

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kuglekooVolumenelement.png
t1280576415
s934

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/kuglekooVolumenelement@2x.png
t1289938725
s2280

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung01_abk.png
t1280576408
s256

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung01_abk@2x.png
t1289938719
s468

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung01_einh.png
t1280576408
s403

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung01_einh@2x.png
t1289938719
s835

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung03_abk.png
t1280576409
s234

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung03_abk@2x.png
t1289938719
s408

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung03_einh.png
t1280576409
s348

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung03_einh@2x.png
t1289938719
s710

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung04_abk.png
t1280576409
s253

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung04_abk@2x.png
t1289938719
s458

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung05_abk.png
t1280576409
s213

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/ladung05_abk@2x.png
t1289938719
s351

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/laenge_abk.png
t1280576410
s174

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/laenge_abk@2x.png
t1289938719
s294

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/laenge_einh.png
t1280576410
s325

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/laenge_einh@2x.png
t1289938719
s640

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/laengenkontraktion.png
t1280576412
s698

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/laengenkontraktion@2x.png
t1289938722
s1783

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/lagrangeFunktion.png
t1289938727
s402

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/lagrangeFunktion@2x.png
t1289938727
s784

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/lagrangefunktion_abk.png
t1289938727
s216

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/lagrangefunktion_abk@2x.png
t1289938727
s337

N/Users/dom/ipodtouch/PhysForm/build/Debug-iphoneos/Phy.app/leistung01.png
