TPhysForm
v7
r0
t319069123.685157
cCheck dependencies
cCpResource build/Debug-iphonesimulator/Phy.app/phase_einh@2x.png phase_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/phaseSpannung_abk@2x.png phaseSpannung_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/phaseStrom_abk@2x.png phaseStrom_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/plattenabstand_abk@2x.png plattenabstand_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/plattenabstand_einh@2x.png plattenabstand_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/probeladung_einh@2x.png probeladung_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/radiusLeiter_abk@2x.png radiusLeiter_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/radiusLeiter_einh@2x.png radiusLeiter_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/reiheInduktivitaet@2x.png reiheInduktivitaet@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/reiheKondensator@2x.png reiheKondensator@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/reiheSpannung@2x.png reiheSpannung@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/reiheStrom@2x.png reiheStrom@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/reiheWiderstand@2x.png reiheWiderstand@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/spannung_abk@2x.png spannung_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/spannung_einh@2x.png spannung_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/spannungNull_abk@2x.png spannungNull_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/stromstaerke_abk@2x.png stromstaerke_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/stromstaerke_einh@2x.png stromstaerke_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/stromstaerke@2x.png stromstaerke@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/stromstaerkeNull_abk@2x.png stromstaerkeNull_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/wechselstromSpannung@2x.png wechselstromSpannung@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/wechselstromStromstaerke@2x.png wechselstromStromstaerke@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/weg_abk@2x.png weg_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/weg_einh@2x.png weg_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/adiabatenexponent_abk@2x.png adiabatenexponent_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/c_p_abk@2x.png c_p_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/c_V_abk@2x.png c_V_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/celsius_abk@2x.png celsius_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/dichte_abk@2x.png dichte_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/druck_abk@2x.png druck_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/druckNull_abk@2x.png druckNull_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/freiheitsgrade_abk@2x.png freiheitsgrade_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/innereEnergie_abk@2x.png innereEnergie_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/kelvin_abk@2x.png kelvin_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareMasse_abk@2x.png molareMasse_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_abk@2x.png molareWaermekapazitaet_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_p_abk@2x.png molareWaermekapazitaet_p_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_V_abk@2x.png molareWaermekapazitaet_V_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molvolumen_abk@2x.png molvolumen_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_abk@2x.png spezifischeWaermekapazitaet_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/stoffmenge_abk@2x.png stoffmenge_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/teilchenmasse_abk@2x.png teilchenmasse_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/teilchenzahl_abk@2x.png teilchenzahl_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/temperatur_abk@2x.png temperatur_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/temperatur_waermebad1_abk@2x.png temperatur_waermebad1_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/temperatur_waermebad2_abk@2x.png temperatur_waermebad2_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/verrichteteArbeit_abk@2x.png verrichteteArbeit_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/volumen_abk@2x.png volumen_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/volumenNull_abk@2x.png volumenNull_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/waerme_abk@2x.png waerme_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/waermekapazitaet_abk@2x.png waermekapazitaet_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/wirkungsgrad01_abk@2x.png wirkungsgrad01_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/adiabatenexponent_einh@2x.png adiabatenexponent_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/c_p_einh@2x.png c_p_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/c_V_einh@2x.png c_V_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/celsius_einh@2x.png celsius_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/dichte_einh@2x.png dichte_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/druck_einh@2x.png druck_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/freiheitsgrade_einh@2x.png freiheitsgrade_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/innereEnergie_einh@2x.png innereEnergie_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/kelvin_einh@2x.png kelvin_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareMasse_einh@2x.png molareMasse_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_einh@2x.png molareWaermekapazitaet_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_p_einh@2x.png molareWaermekapazitaet_p_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_V_einh@2x.png molareWaermekapazitaet_V_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molvolumen_einh@2x.png molvolumen_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet_einh@2x.png spezifischeWaermekapazitaet_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/stoffmenge_einh@2x.png stoffmenge_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/teilchenmasse_einh@2x.png teilchenmasse_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/teilchenzahl_einh@2x.png teilchenzahl_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/temperatur_waermebad1_einh@2x.png temperatur_waermebad1_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/temperatur_waermebad2_einh@2x.png temperatur_waermebad2_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/verrichteteArbeit_einh@2x.png verrichteteArbeit_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/volumen_einh@2x.png volumen_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/waerme_einh@2x.png waerme_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/waermekapazitaet_einh@2x.png waermekapazitaet_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/wirkungsgrad01_einh@2x.png wirkungsgrad01_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/adiabate01@2x.png adiabate01@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/adiabate02@2x.png adiabate02@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/adiabatenexponent@2x.png adiabatenexponent@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/allgemeineGasgl@2x.png allgemeineGasgl@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/amonton@2x.png amonton@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/boyleMariotte@2x.png boyleMariotte@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/celsiusHundert@2x.png celsiusHundert@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/celsiusNull@2x.png celsiusNull@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/druck_const@2x.png druck_const@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_kin_idealesGas@2x.png e_kin_idealesGas@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_kin_idealesGas02@2x.png e_kin_idealesGas02@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/e_kin_idealesGas03@2x.png e_kin_idealesGas03@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/ersterHS@2x.png ersterHS@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/freiheitsgrade_ideal@2x.png freiheitsgrade_ideal@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/gaskonstante02@2x.png gaskonstante02@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/gayLussac@2x.png gayLussac@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit_abk_en@2x.png geschwindigkeit_abk_en@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit_detail@2x.png geschwindigkeit_detail@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeit_einh01@2x.png geschwindigkeit_einh01@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/grundGlKinGasTheo@2x.png grundGlKinGasTheo@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/kelvin@2x.png kelvin@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/kelvinHundert@2x.png kelvinHundert@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/kelvinNull@2x.png kelvinNull@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/mischungstemp@2x.png mischungstemp@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/mittlereGeschw@2x.png mittlereGeschw@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_p@2x.png molareWaermekapazitaet_p@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet_V@2x.png molareWaermekapazitaet_V@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaet@2x.png molareWaermekapazitaet@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molareWaermekapazitaetenZusammenh@2x.png molareWaermekapazitaetenZusammenh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molmasse@2x.png molmasse@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/molvolumen@2x.png molvolumen@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/nullterHS@2x.png nullterHS@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/platzhalter@2x.png platzhalter@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/satzVonAvogadro@2x.png satzVonAvogadro@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/spezifischeWaermekapazitaet@2x.png spezifischeWaermekapazitaet@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/stoffmenge@2x.png stoffmenge@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/theta_const@2x.png theta_const@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/theta@2x.png theta@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/volumen_const@2x.png volumen_const@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/waermekapazitaet@2x.png waermekapazitaet@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/wirkungsgrad01@2x.png wirkungsgrad01@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/wirkungsgrad02@2x.png wirkungsgrad02@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/additionVonGeschwindigkeiten@2x.png relativitaet/additionVonGeschwindigkeiten@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/beta@2x.png relativitaet/beta@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/ct@2x.png relativitaet/ct@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/ctStrich@2x.png relativitaet/ctStrich@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/deltat_abk@2x.png relativitaet/deltat_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/deltatStrich_abk@2x.png relativitaet/deltatStrich_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/deltax_abk@2x.png relativitaet/deltax_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/deltax_einh@2x.png relativitaet/deltax_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/deltaxStrich_abk@2x.png relativitaet/deltaxStrich_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/energieImpulsBeziehung@2x.png relativitaet/energieImpulsBeziehung@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeitInS_abk@2x.png relativitaet/geschwindigkeitInS_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeitInS_einh@2x.png relativitaet/geschwindigkeitInS_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeitInSStrich_abk@2x.png relativitaet/geschwindigkeitInSStrich_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/geschwindigkeitVonSStrich_abk@2x.png relativitaet/geschwindigkeitVonSStrich_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/laengenkontraktion@2x.png relativitaet/laengenkontraktion@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/massenzunahme@2x.png relativitaet/massenzunahme@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/relativistischerImpuls@2x.png relativitaet/relativistischerImpuls@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/ruhemasse_abk@2x.png relativitaet/ruhemasse_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/x@2x.png relativitaet/x@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/xStrich@2x.png relativitaet/xStrich@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/xyzct_abk@2x.png relativitaet/xyzct_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/xyzct_einh@2x.png relativitaet/xyzct_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/xyzctStrich_einh@2x.png relativitaet/xyzctStrich_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/xyzctStrich@2x.png relativitaet/xyzctStrich@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/yStrich@2x.png relativitaet/yStrich@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/zeitdilatation@2x.png relativitaet/zeitdilatation@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/zStrich@2x.png relativitaet/zStrich@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/auftriebskraft_abk@2x.png fluidmechanik/auftriebskraft_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/auftriebskraft@2x.png fluidmechanik/auftriebskraft@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/barometrischeHoehenformel@2x.png fluidmechanik/barometrischeHoehenformel@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/bernouilli@2x.png fluidmechanik/bernouilli@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/dichte@2x.png fluidmechanik/dichte@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/dichte0_abk@2x.png fluidmechanik/dichte0_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/druck@2x.png fluidmechanik/druck@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/druck0_abk@2x.png fluidmechanik/druck0_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/druckFluessigkeit@2x.png fluidmechanik/druckFluessigkeit@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/hoehe_abk@2x.png fluidmechanik/hoehe_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/hoehe_einh@2x.png fluidmechanik/hoehe_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/stokesreibung@2x.png fluidmechanik/stokesreibung@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/viskositaet_abk@2x.png fluidmechanik/viskositaet_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/viskositaet_einh@2x.png fluidmechanik/viskositaet_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/abbildungsgleichung@2x.png strahlenoptik/abbildungsgleichung@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/abbildungsmassstab@2x.png strahlenoptik/abbildungsmassstab@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brechungsgesetz@2x.png strahlenoptik/brechungsgesetz@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brechungsgesetz2@2x.png strahlenoptik/brechungsgesetz2@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brennweite@2x.png strahlenoptik/brennweite@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brennweiteLinsensystem@2x.png strahlenoptik/brennweiteLinsensystem@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/lichtgeschwindigkeit@2x.png strahlenoptik/lichtgeschwindigkeit@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/reflexion@2x.png strahlenoptik/reflexion@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/totalreflexion@2x.png strahlenoptik/totalreflexion@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/vergroesserung@2x.png strahlenoptik/vergroesserung@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/abbildungsmassstab_abk@2x.png strahlenoptik/abbildungsmassstab_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/ausfallswinkel_abk@2x.png strahlenoptik/ausfallswinkel_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/bildweite_abk@2x.png strahlenoptik/bildweite_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brechungsindex_abk@2x.png strahlenoptik/brechungsindex_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brechungsindex1_abk@2x.png strahlenoptik/brechungsindex1_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brechungsindex2_abk@2x.png strahlenoptik/brechungsindex2_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brechungswinkel_abk@2x.png strahlenoptik/brechungswinkel_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brennweite_abk@2x.png strahlenoptik/brennweite_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brennweiteLinse1_abk@2x.png strahlenoptik/brennweiteLinse1_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brennweiteLinse2_abk@2x.png strahlenoptik/brennweiteLinse2_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/einfallswinkel_abk@2x.png strahlenoptik/einfallswinkel_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/gegenstandsweite_abk@2x.png strahlenoptik/gegenstandsweite_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/grenzwinkel_abk@2x.png strahlenoptik/grenzwinkel_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/kruemmunsradienDerLinse_abk@2x.png strahlenoptik/kruemmunsradienDerLinse_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/lichtgeschwindigkeit_abk@2x.png strahlenoptik/lichtgeschwindigkeit_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/sehwinkelMit_abk@2x.png strahlenoptik/sehwinkelMit_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/sehwinkelOhne_abk@2x.png strahlenoptik/sehwinkelOhne_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/vergroesserung_abk@2x.png strahlenoptik/vergroesserung_abk@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/abbildungsmassstab_einh@2x.png strahlenoptik/abbildungsmassstab_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/ausfallswinkel_einh@2x.png strahlenoptik/ausfallswinkel_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/bildweite_einh@2x.png strahlenoptik/bildweite_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brechungsindex_einh@2x.png strahlenoptik/brechungsindex_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/brennweite_einh@2x.png strahlenoptik/brennweite_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/einfallswinkel_einh@2x.png strahlenoptik/einfallswinkel_einh@2x.png
cCpResource build/Debug-iphonesimulator/Phy.app/gegenstandsweite_einh@2x.png strahlenoptik/gegenstandsweite_einh@2x.png
